ID,predicted_label
207365,1
116578,0
179262,0
169505,0
42875,0
22500,1
116124,1
81370,0
102268,1
177685,0
104820,0
119375,0
41132,0
52644,0
203152,0
172811,0
31722,0
128510,1
173000,0
115564,0
128126,0
3569,0
168307,1
171503,1
9865,1
31692,0
147562,0
202204,0
46997,1
95941,0
86705,1
133553,0
14995,1
188526,1
83874,1
80547,0
166229,1
185567,1
99760,0
81168,1
74558,0
3407,0
101621,0
60577,1
15725,0
172713,0
183050,1
4045,0
187837,1
55064,0
85138,0
188722,1
51262,1
16342,1
8586,0
162142,0
30826,0
130251,0
152983,0
44530,0
95575,0
38235,1
84114,1
65210,1
54884,0
44608,0
86450,0
55472,0
184189,0
35895,1
179875,0
203630,0
35092,0
101292,1
146821,0
43213,0
66077,0
72915,1
176329,0
194503,1
203127,0
80607,0
210246,0
210383,1
125059,1
113345,1
63419,0
179359,1
47516,0
177295,1
134589,0
163177,1
135091,1
53700,0
193083,0
210264,0
51460,0
92443,1
173150,1
164052,0
116480,1
179039,0
173885,1
204848,1
45740,1
176987,1
43234,0
106119,0
196301,1
166122,1
144075,0
159533,0
9339,1
64632,1
17468,0
192598,0
185759,1
177893,0
164013,0
49075,0
22145,1
32494,1
182308,0
156732,1
166460,1
94159,0
125509,0
136194,1
37861,0
82845,1
73602,1
69940,0
37539,1
42605,1
140987,1
178758,1
15221,0
159796,0
129618,0
177270,1
171933,0
102859,1
173398,0
41872,1
71582,0
143988,1
18165,1
133680,1
172108,0
118373,0
74371,1
3448,0
157748,1
87280,0
24430,0
133432,1
40250,1
180663,0
113494,0
194672,0
106960,0
30178,0
141472,0
175683,1
78655,0
86809,0
81672,1
192727,0
186807,0
92209,1
151049,0
44443,1
41477,1
207956,1
148465,0
106084,0
1405,1
146002,0
112780,0
161874,0
190337,0
89962,1
106628,0
6048,0
14312,0
48916,1
18338,1
209234,1
2547,1
68295,1
55740,0
107600,1
80930,0
163302,1
56691,1
16428,1
119577,1
83428,0
208859,1
102987,0
30261,0
120903,0
78836,0
138150,1
153009,1
20460,1
70746,0
75912,0
6272,1
110768,1
129394,0
3312,1
96086,0
4878,1
136908,1
169897,1
27272,1
24149,1
118149,1
186251,1
90789,1
93190,1
97375,1
152971,0
19023,0
23861,0
111350,0
148655,0
133236,0
117609,0
135629,1
103879,0
4881,1
207642,0
197698,1
115507,0
1307,0
102341,1
209323,0
65121,0
125042,1
169550,1
156636,1
26671,0
203312,0
45152,0
126570,0
323,1
59362,0
30709,0
42630,0
179724,1
204187,1
147138,1
56231,0
159828,0
14229,0
118469,1
39844,0
74485,1
185836,1
197803,1
39658,0
158205,1
84198,0
151923,1
122554,1
137886,1
16795,1
75887,0
119800,1
194296,1
76390,1
88070,1
116111,1
40294,1
107321,1
140902,1
167291,0
123357,1
138801,0
47239,1
4875,1
186737,1
87972,0
173144,1
186217,0
93669,0
86034,1
37888,1
139909,0
205957,0
127216,0
114274,0
80185,1
42155,1
15775,0
67975,1
115009,0
170542,0
78143,0
139226,0
154069,0
199104,0
167491,0
46844,1
130776,1
203153,1
77999,1
169389,0
86289,0
103103,0
199055,0
179090,0
143175,1
155353,1
162117,1
76105,1
70086,1
195716,0
9442,1
38331,1
199420,0
46141,1
129733,1
148878,1
23885,1
327,0
50484,0
102334,0
1803,1
37034,1
139777,0
70707,1
7131,1
67227,0
6852,0
210677,1
9535,1
194634,0
141707,1
106226,0
182362,1
182353,1
198075,1
92645,0
23348,0
99649,0
89835,0
207652,1
124510,1
119750,0
153026,1
15935,0
124604,1
59437,1
26527,1
180751,1
74158,0
185034,0
48703,1
23928,0
86617,1
168732,0
47299,0
29412,0
36422,1
205577,0
210645,1
196981,1
182167,0
199161,1
151300,1
193768,0
24282,1
195199,1
211016,0
138321,0
70919,1
93363,1
176688,0
13017,1
98833,1
92778,1
154044,0
48443,1
13820,1
126901,0
116456,0
63150,1
110064,1
58637,0
36438,0
127081,1
183061,0
146482,0
157510,0
96114,0
101798,0
84028,1
36253,1
143945,0
9076,0
17104,1
8416,1
151091,1
811,0
84358,1
34378,1
98172,0
79761,0
136283,1
105097,0
65380,1
2407,0
122377,1
28963,1
79908,1
138003,1
2705,1
211239,0
28989,1
144979,1
120551,1
169742,1
140787,0
22129,1
50840,1
179078,0
8120,1
45806,1
195835,0
107158,1
120506,0
194613,1
53499,0
55730,0
177115,0
150680,0
52120,0
97166,0
60223,1
162830,0
189790,0
125745,0
183113,0
7253,1
132450,1
100911,1
159806,0
79582,0
95243,0
69993,1
128301,0
59606,0
118321,1
155668,0
164624,1
15011,1
26168,1
160716,1
70179,0
177774,1
143159,1
95009,1
123226,0
145475,0
203211,1
130987,1
8009,0
93310,1
168195,0
199758,0
94802,1
69067,0
21046,1
32876,1
90792,1
104628,0
84910,1
90622,1
208672,1
27648,0
156697,0
38789,0
67541,1
131649,1
95348,0
143886,0
151059,1
5746,1
139919,0
16400,0
102493,1
48794,0
61021,0
189407,1
172548,0
89046,0
76772,1
74248,1
100235,0
107989,1
177954,1
182663,1
171611,1
50817,0
5034,1
201735,1
45569,0
184534,1
13492,1
89323,1
115437,1
51873,1
169204,1
87453,0
185831,1
209824,0
113562,1
21914,0
60692,1
20387,0
130274,0
192141,1
54664,1
58452,0
51160,0
67130,0
111953,0
157521,0
25110,1
150913,1
78555,0
37666,1
49969,0
41363,1
178850,0
63523,0
38339,1
169717,1
10984,1
203022,1
118538,0
81312,0
114868,0
21000,0
97610,1
55025,1
116864,1
132676,0
47466,0
113830,1
147832,1
186007,0
47598,0
169115,0
211868,0
109661,1
121225,1
43283,1
167838,1
94410,1
160893,1
48633,0
66960,0
145963,0
205982,0
12280,1
153358,0
194715,0
100382,0
24688,1
179307,0
160229,1
126783,0
46299,0
29777,1
204359,0
52685,1
148531,1
184597,0
49437,1
105540,0
76249,1
64678,0
162920,1
123755,1
43090,0
177441,1
119288,0
61724,0
67347,1
46628,0
58079,1
175844,0
105529,1
59679,0
105180,1
52693,0
167614,1
155971,0
163359,1
125166,0
66536,1
196193,1
108657,1
113040,1
88461,0
69417,1
29628,0
28059,0
17526,1
1777,1
176158,0
110614,1
148020,1
145205,1
209798,1
87824,1
181908,0
161147,0
26898,0
182559,0
114612,0
48923,0
13669,0
210452,0
151883,0
79286,0
165828,0
178143,1
118968,0
27062,0
99529,0
72515,1
110718,0
120324,0
158639,1
52981,1
6564,1
121664,0
36968,1
99181,1
22782,0
167949,1
1928,0
118696,1
79721,0
68347,0
64137,0
170671,0
654,0
36430,1
211468,1
78674,1
74978,0
178357,1
76785,1
201557,1
183385,1
44139,1
19531,1
46081,1
123648,1
85629,0
56208,1
72455,0
77501,0
137907,0
20162,1
112348,1
180984,0
174204,0
210502,1
179098,0
171525,1
23436,1
199656,0
206272,0
193128,1
170948,1
176591,1
10519,0
140149,1
80004,1
3192,0
138603,0
91529,0
194397,0
111004,0
4056,0
88537,1
69307,0
110951,1
97486,0
159713,0
42207,1
46394,1
185544,0
105914,0
194142,1
130997,0
12458,0
166526,1
164642,0
158577,0
30408,1
131770,0
4345,0
173681,1
154706,0
206558,1
143531,0
45322,0
166818,1
182,1
87458,0
117603,0
203221,0
73714,0
44538,1
116273,0
142104,1
135285,1
45822,0
175224,0
138714,1
73032,0
201419,0
165181,0
34382,0
10700,0
67373,1
179868,0
52054,0
5862,1
99768,1
14816,1
87907,1
201687,1
38942,0
174976,0
92909,1
57281,1
17421,0
138275,0
180513,1
110406,1
179948,1
182574,0
111831,0
155425,0
33527,0
142215,0
75441,0
158370,0
191074,1
110453,1
200027,0
169595,1
79270,0
171347,0
155942,0
140795,1
2514,0
65110,1
115968,0
41332,0
190917,0
109284,1
58738,0
179901,1
69965,1
201894,0
105344,1
202492,0
96995,0
116465,1
130596,0
53148,1
108175,0
198211,0
135409,1
109375,1
84542,1
146229,1
123788,1
136392,1
170960,0
123933,0
62886,1
130419,1
17065,1
115531,1
62098,1
20780,0
196272,1
94415,1
114024,0
148353,0
22231,1
14668,1
166287,1
24579,1
16183,0
180734,0
43593,0
43893,0
6663,0
131860,1
197590,1
194114,0
66176,1
178991,1
166948,0
192983,0
75449,1
192225,0
169646,1
41800,1
114301,1
178516,1
137441,0
81982,0
154597,0
2462,0
189871,0
28267,0
181685,1
76293,1
88258,0
199788,1
144947,1
28626,0
51135,1
144044,1
98179,0
50127,0
202438,0
165978,1
80988,1
85535,1
201808,1
80791,1
138379,1
121960,1
199793,1
112731,1
151460,1
160123,1
137252,0
108793,1
143584,1
9397,0
204247,1
53407,1
18660,1
126620,1
210099,1
119339,1
63486,1
18284,1
947,0
154317,1
29722,1
42121,1
187033,0
164148,0
91761,0
110683,0
9149,1
96766,0
14688,1
128888,1
61032,1
207611,0
115301,0
202406,0
204100,1
180916,1
113872,0
16547,1
13572,1
193519,0
129373,1
54451,1
171246,1
123578,1
58810,1
191421,0
24450,1
94622,1
107935,0
27236,0
62438,1
88907,1
33976,0
163775,1
164752,1
119708,1
57300,1
23572,0
146242,1
191104,0
11303,1
100298,0
26871,0
114236,0
174969,0
46398,1
149920,0
170561,1
6560,1
207264,0
52647,1
171585,1
76821,0
55170,1
197747,1
98919,1
177376,1
27247,1
89918,0
84498,1
59874,0
89023,1
167423,1
81868,1
83679,1
78864,1
88882,0
6562,0
199076,1
32144,0
79279,1
211578,1
167298,0
12737,1
34155,0
197005,0
136688,0
82249,1
167551,0
194795,1
185781,0
150548,1
107061,0
128449,0
194862,0
162670,0
149299,0
59185,0
108230,0
190798,1
62173,0
66350,0
12828,1
194847,1
146865,0
154013,0
189384,1
87565,1
42817,0
78350,1
44656,1
177644,0
153828,1
103387,0
128930,1
85919,1
58475,1
122475,1
112989,0
52005,1
73624,0
93640,0
179522,0
45608,1
170240,1
47477,0
117632,0
51869,0
189753,0
55583,1
190634,1
116998,0
95186,1
79706,1
92814,0
79245,1
52833,1
201401,0
6162,0
29365,0
64476,0
98095,0
146793,1
139466,1
203945,0
154728,1
4884,0
130805,0
113181,1
92922,1
116656,0
73198,0
205782,1
78382,0
111826,1
132295,1
767,0
169322,0
163841,0
78063,1
119386,0
13178,0
19746,0
49858,1
185990,0
201568,1
149487,0
207634,1
107063,0
17620,0
65824,1
3256,1
180867,1
83543,1
23388,0
181452,0
31446,0
3360,1
184192,0
53277,0
38571,0
81839,1
141264,0
206709,1
110580,1
133909,0
9671,0
180540,1
193444,0
123015,0
948,1
198818,1
206957,0
153709,1
37547,0
125342,1
43721,0
71567,0
129239,0
183236,1
64647,1
148328,0
70614,0
56683,1
165380,1
80056,1
105163,0
164099,0
26156,1
154989,0
28980,1
16558,0
125589,0
47741,1
93169,0
58337,1
199106,1
60241,0
44228,1
168090,0
145116,1
156703,0
7328,0
102423,1
22926,0
101533,1
153863,1
175880,1
155628,1
156635,1
190562,0
102648,1
187233,0
19749,0
11031,1
150732,1
53033,1
83465,1
149402,1
99054,1
11138,0
200160,0
202347,1
97504,0
109263,1
46403,0
184036,1
189190,1
41886,0
9360,0
67114,1
136382,1
960,1
12873,1
44501,1
74644,1
108966,1
14468,1
64234,1
148456,0
87181,0
71495,1
183477,0
24462,1
90410,0
119646,0
189050,1
170415,1
30904,1
14499,1
190922,0
168584,0
126346,1
126318,0
94080,1
28871,1
121274,1
74579,0
166404,0
42652,0
65534,1
15711,1
74600,0
84535,0
43896,0
119945,0
200238,0
93967,0
210568,0
94274,1
15524,1
12154,1
130884,1
185247,0
5600,0
173039,1
165926,0
176710,1
211750,0
180828,1
113778,0
63194,0
195878,1
121075,1
74284,0
109510,0
144254,1
117174,0
102026,1
99160,1
34767,1
137440,0
145197,1
196294,1
40010,0
132338,1
123748,0
87825,1
73000,1
62776,0
24822,0
204303,1
172951,0
74935,1
149112,0
152166,1
96749,1
144256,1
205944,1
26432,1
156474,1
102487,0
131965,0
140867,1
55111,1
106983,0
101577,0
210159,0
39041,1
147432,0
28860,0
155949,0
161697,0
65780,0
95856,0
21019,0
79531,1
102337,1
63583,1
49731,1
79731,1
82653,1
151567,0
60630,0
63843,1
121538,0
71821,1
206480,0
12504,1
93835,0
151077,0
18298,1
201890,1
77717,0
78154,0
165360,1
158137,0
69050,1
206623,1
109337,1
113611,0
176244,0
16942,0
1519,1
97254,0
150674,0
5619,0
14270,1
128880,0
183228,1
118402,1
91188,1
14698,0
71387,1
40942,1
85190,0
189532,1
63005,0
195171,0
211206,0
112952,0
56438,1
109495,0
199239,1
135939,0
88318,1
66302,1
121227,0
134931,1
150762,1
187328,0
39959,1
161394,1
150720,1
32972,1
49965,0
65838,0
46005,1
209341,1
135283,1
123891,1
109857,0
89083,1
195425,1
109645,0
154441,0
98219,0
76232,0
210463,1
9567,0
31241,1
15745,1
45236,1
16460,1
97109,1
60511,1
200488,1
96514,1
27946,1
11621,1
137621,0
111547,1
122345,1
153913,0
46753,0
139891,1
70791,0
81578,1
24291,1
100937,1
13884,1
60474,1
75745,1
121005,0
190219,0
100109,1
107246,1
17892,1
43277,1
3925,1
86794,0
98113,0
200443,1
95599,1
128276,0
142238,0
193394,1
119155,0
196030,1
62531,1
70120,0
79151,0
27154,1
159405,0
167461,1
174645,0
37482,1
29707,0
92946,1
96974,0
22826,1
177325,1
70954,1
14194,0
101932,1
147350,1
15698,1
112407,1
143148,0
211751,1
157552,1
106664,1
60669,0
144843,1
207573,0
205085,1
93433,0
70129,1
127292,1
207935,1
3123,1
135456,1
54862,1
158402,1
161805,1
115220,1
1041,1
126397,0
47490,0
3058,0
88692,0
175669,1
22636,0
110008,0
136328,0
37983,1
30822,1
95407,1
76276,0
160453,1
53339,0
86630,1
211124,1
106487,0
28616,0
39793,0
116202,1
134647,1
192818,0
107238,1
194903,1
31621,1
126911,1
27753,0
127709,0
205977,1
123173,1
122708,0
72,1
150202,0
46980,0
162800,0
2116,0
10535,1
11205,1
70974,1
1550,0
23158,0
124010,1
62206,0
48993,1
156539,0
141228,0
114082,1
80795,1
12725,0
130695,1
46266,1
194008,0
175043,0
80683,1
49978,1
51134,0
125618,1
143400,0
48526,0
47196,0
118808,1
190444,0
99579,1
154087,0
171714,1
125144,1
97468,1
139736,1
191404,1
81789,0
54299,0
12084,0
160768,1
82097,0
2066,1
69699,0
176886,0
164993,1
82332,1
51348,0
42391,0
79762,1
39069,1
163915,1
17103,1
94613,0
114944,1
197096,1
199054,0
92195,1
61450,1
31620,1
61340,0
62995,0
49774,0
51606,1
73992,1
5,1
54019,1
127235,1
110085,1
49128,0
11947,1
11792,0
89941,1
50813,1
64317,0
57882,1
180729,0
107188,0
144645,0
78492,0
207839,1
56808,1
184784,0
11503,0
80742,1
187520,1
4514,1
114114,1
153353,0
104254,0
20180,0
39613,0
82895,1
46047,1
173379,0
191715,0
177014,1
69931,1
74885,1
51614,0
168845,0
26017,0
27771,0
15732,0
6419,1
76633,1
156023,1
126878,1
127850,0
48427,1
60537,1
27048,1
11871,1
169944,0
148509,1
50807,0
24835,0
29856,0
166736,0
660,1
82191,0
19813,1
5786,0
180436,1
178045,0
92463,0
12782,0
16945,1
93562,0
59632,1
58970,1
27716,1
39736,1
185826,0
79390,1
137868,0
73532,1
129994,1
141150,0
129003,0
89097,0
76309,1
195402,1
99655,1
192190,0
68272,0
170255,1
177645,1
144447,0
141357,0
205915,0
10789,0
132391,1
184114,1
44338,0
188606,1
11227,1
127503,1
166219,0
26772,0
175601,0
59047,1
94665,1
93686,0
103215,0
200350,1
149558,1
56065,1
371,1
106963,1
19363,1
460,0
135073,0
41293,0
178395,0
32651,0
11164,1
60346,0
83221,1
197009,0
30793,1
119182,0
22686,0
175981,0
45875,1
154789,0
207416,1
210782,1
50898,0
145444,0
18812,0
76314,0
59623,1
115454,1
136881,0
177517,0
11472,0
101675,0
15539,0
59642,1
200305,0
86167,0
151400,1
133342,1
69255,1
69052,0
134083,0
15113,1
4949,0
43783,0
75469,0
101544,0
5461,0
135996,1
157554,1
127837,1
