ID,predicted_label
135326,1
54986,0
91159,0
40586,1
117915,0
34974,1
94982,0
32363,1
126218,1
5597,0
117186,0
141396,1
65365,0
9762,0
26293,1
56310,0
113342,1
9018,0
59239,0
126905,1
28922,1
96471,1
73508,1
86559,0
81197,0
130472,0
145088,1
54804,1
145420,0
75550,1
63235,0
119625,0
43160,1
40596,0
104116,1
6821,1
110663,1
118504,1
79710,0
42096,1
116797,0
111995,1
97439,1
32563,1
140071,0
46315,1
101990,1
108218,1
13273,1
38779,1
34987,0
39974,1
60116,1
39549,1
101520,0
3153,0
145785,1
91483,0
119621,0
39459,1
41453,1
58513,1
98237,1
138262,1
42213,0
20202,1
27594,1
124537,1
141981,1
55849,1
30959,1
68398,1
129363,1
54646,1
6961,1
64969,1
15499,1
58600,1
19143,0
65503,1
87288,0
112496,0
132823,1
137971,1
10670,1
135742,0
107890,0
102504,1
128183,1
98719,1
88646,1
69424,0
128794,0
72407,0
90766,1
103908,0
108717,0
47054,1
141049,0
10782,0
34629,0
141241,1
84019,1
115587,0
89407,0
144158,0
140018,1
17575,1
102236,1
17758,0
120414,0
72452,1
63765,1
93519,1
83197,0
19394,1
29638,1
120379,1
19378,0
31947,1
37848,0
27596,0
95323,0
76322,0
56127,0
113259,0
53555,0
90477,0
133022,1
46392,0
74502,1
76646,1
64845,1
34753,0
31104,1
7383,0
54328,0
67892,0
4384,1
1168,1
131851,0
94548,1
112670,0
34654,0
69908,1
4598,1
28302,1
43431,1
62506,1
127795,1
115641,0
96239,1
12924,1
95572,0
120842,1
19431,1
45673,1
3852,0
73578,1
105995,0
15537,1
8265,0
54293,1
122469,0
132031,0
90643,1
40514,0
42493,0
55371,1
112006,0
21619,1
71653,1
140533,1
74413,0
27364,0
76124,0
128904,0
10805,1
11826,0
119577,1
45680,1
143389,1
85386,1
24527,1
147641,0
68531,1
105639,0
12796,1
16206,0
134126,1
26944,0
13656,1
118745,1
38950,0
106980,1
7486,0
32072,0
86543,1
141647,1
101869,0
20429,1
43903,0
27478,1
125491,1
97760,0
51620,1
107800,0
84663,1
67125,0
101498,0
58861,0
41670,0
58565,1
46295,0
74010,0
16980,1
90138,0
67548,1
117820,0
47971,1
36197,0
22794,0
44988,0
50831,1
47121,0
18053,0
20742,0
102249,1
43086,0
97013,1
70790,1
23516,1
33186,0
14049,0
130959,0
123252,1
99744,0
82218,1
85834,1
6768,1
110640,0
98674,1
142545,1
97540,1
127157,1
97207,0
84662,0
116166,1
52082,1
139308,1
84964,1
92409,1
1878,1
136125,1
61598,0
28197,0
13207,0
11081,1
29043,1
87800,0
66610,1
35226,0
10161,0
129958,0
26790,0
96080,1
139282,1
16321,0
8873,0
19590,0
75481,0
19384,1
76778,1
143753,0
59175,0
18152,0
108760,1
29156,0
89115,0
142621,1
126988,1
38257,1
112504,1
96001,0
70968,0
103249,0
103636,0
46074,1
43446,0
40109,0
86704,1
117416,1
38749,1
61456,1
32090,0
124078,0
73263,1
60183,0
69077,0
124132,1
142550,0
115642,1
100026,0
91011,0
120014,1
80782,1
43483,1
139286,0
89100,1
134667,1
68626,1
15367,0
92790,0
49021,1
57439,0
125294,0
95586,0
105196,1
104841,1
400,1
128481,1
123135,1
20851,1
95750,0
54868,1
126888,1
53857,0
3801,0
69637,0
102436,1
36749,0
92545,0
82804,0
62111,1
145413,0
64288,1
89687,1
86553,1
134436,1
36450,0
14521,1
120628,0
67034,0
74702,0
12203,1
8645,0
77096,0
107246,1
106932,1
121786,1
117094,1
130766,0
21808,0
145898,1
70907,1
43927,1
126211,0
70849,1
23716,0
134856,1
33547,0
30127,1
15664,1
148210,0
30888,0
69431,0
105119,1
61720,1
95317,1
66088,1
22290,0
115970,0
123870,1
25948,0
96954,0
129004,0
92760,0
119893,1
86560,0
102793,1
93955,1
675,0
134326,1
123959,0
74319,0
112714,1
38016,1
106086,1
52712,1
57665,1
35223,1
49418,1
43689,0
66505,0
29876,1
109698,1
6992,1
67756,0
8472,1
126848,0
61998,0
143093,0
26695,1
118853,1
134239,1
120618,1
63575,1
64415,1
96302,1
77129,1
58892,1
45135,1
41524,1
9314,0
94029,1
80586,0
146306,1
110391,1
28176,1
128407,0
32518,1
69628,0
72829,0
116825,0
121021,1
28622,1
20382,0
82058,0
93303,1
20281,0
57087,0
116489,1
70848,1
75304,0
28174,0
99841,1
23733,0
128609,0
49333,1
90407,0
136021,0
37660,0
139380,1
117814,0
71912,0
72276,0
113882,0
132876,0
133107,1
139400,0
124977,0
133581,1
142586,1
112219,0
121286,1
40579,0
138650,1
109431,1
100027,0
103421,1
87982,1
114370,0
83183,1
93930,0
28824,1
57918,0
94829,0
109266,1
25685,1
38280,1
146507,0
117958,1
117038,0
41481,1
135050,1
67054,1
25180,0
58982,1
37267,0
19464,1
10636,1
49228,1
110817,0
5768,1
142919,1
34841,1
136960,0
99130,1
98262,0
91040,0
61665,0
24655,1
112825,1
106341,0
68964,0
75225,0
109875,0
42999,0
140009,0
25795,0
30323,1
53402,0
98667,0
65101,1
78690,1
38628,1
35892,0
85175,0
52286,0
2566,1
37835,0
34528,0
8901,0
129688,0
12095,1
50054,0
100249,0
102380,0
79282,1
126310,1
27450,0
1086,0
29412,1
107151,0
25311,0
91640,1
104462,1
138441,0
18008,0
114411,0
13135,1
7169,1
146060,0
28282,0
123387,1
12264,0
89574,0
147551,1
77560,1
141422,0
15717,1
75619,0
108195,1
99933,0
48025,0
95687,0
36352,0
28657,0
84208,0
107817,0
75095,1
70106,0
16977,1
68195,0
68566,1
123496,1
27601,0
53071,0
40638,0
66473,0
28485,0
49990,0
128052,0
69470,1
131570,0
138043,0
352,1
53069,0
34948,1
88443,0
15418,1
75905,1
143221,1
9933,0
44192,1
13355,0
61784,1
84521,1
47698,1
98040,0
91103,1
91293,0
125761,0
77678,1
3865,0
66065,0
46324,1
100630,0
35420,0
121775,1
47074,1
14212,0
98113,1
117695,0
94581,1
40905,1
42045,1
130548,0
113677,0
34731,0
109906,0
100757,1
117390,0
32985,1
108398,1
118199,0
146141,1
88271,1
122243,0
85797,0
62415,1
140754,0
110103,1
25470,0
133149,1
31484,0
88404,1
17783,0
140252,1
100685,1
14019,0
16785,1
89806,1
95922,0
125727,0
126039,0
94647,0
117828,1
143938,1
108389,0
27242,0
59033,0
109566,1
22152,1
62985,0
136971,0
125721,0
71806,0
33077,0
6286,0
38225,1
130514,1
93679,0
86943,0
29160,1
99373,0
9112,0
109358,0
92636,1
104994,1
6225,1
122667,1
139257,0
105088,0
25151,1
47036,1
26782,1
132960,1
40144,0
143826,1
47705,1
85199,0
58793,1
99747,1
101139,0
3941,0
124364,0
89392,1
107311,0
139524,0
133083,1
100616,1
52123,1
1137,0
136832,0
32825,0
35765,0
21099,0
124164,1
140702,1
43880,1
131845,1
19418,1
91506,0
30160,1
58232,0
82332,1
30341,0
95690,1
73982,0
141465,1
62960,0
8043,1
27367,1
88488,1
42569,0
143905,0
87825,0
103351,1
144961,0
75041,1
3881,1
59949,0
60192,0
70145,0
47263,1
103215,0
6525,0
94088,0
23560,0
56110,1
98357,1
140690,0
124318,1
111484,0
97666,0
34817,1
51602,0
92180,1
9708,0
65601,0
127246,1
112218,1
72593,0
122998,1
5413,1
98880,1
90426,1
66190,0
11730,0
4433,1
40390,0
94488,1
490,1
19911,1
4831,1
66563,0
72662,1
61091,1
139627,0
15069,1
38666,1
147595,0
76711,0
110664,0
109542,1
48487,0
56619,0
52402,1
35651,1
138699,0
90971,0
42221,0
111801,0
43977,1
76630,1
133353,1
138777,0
97656,0
96423,1
113330,1
6808,1
72883,1
88056,0
14900,1
138613,0
22524,0
113054,1
105683,0
124442,1
46259,1
126549,0
25733,1
30568,0
129049,0
66595,0
89224,1
109298,0
45244,1
92984,0
50011,1
38361,0
133310,1
65725,1
60314,1
133218,0
37079,0
83573,1
68016,1
129971,0
15485,0
21005,0
74395,0
23303,1
59514,1
82014,1
92028,1
82525,0
83296,0
133361,0
52780,1
110584,1
121646,1
138899,1
76194,1
135844,0
108324,1
1169,0
111730,0
76043,0
36165,1
132733,0
143179,0
50920,0
136357,0
106659,0
47069,0
60509,0
143749,0
120236,1
94285,1
121109,1
39282,0
13920,0
100142,0
53835,1
126683,1
82374,0
44248,1
1809,1
95526,1
142320,1
28763,0
8202,0
13489,1
52758,1
101964,0
31624,0
74039,1
62724,1
27605,1
8309,1
115432,1
121651,1
8791,1
95131,1
145667,0
143965,1
5692,0
148005,1
94114,1
66575,1
138735,0
23812,0
92483,1
139028,1
84546,1
77113,0
53200,1
138642,0
6948,1
48376,0
77104,0
68960,1
75947,0
88564,0
115273,1
62939,0
18795,0
137314,1
89029,1
53534,0
142130,1
17858,0
142246,0
114694,1
68453,0
7893,0
64894,1
128255,1
41898,0
122623,0
96790,1
9278,1
36548,0
131928,1
51537,1
103084,0
119045,1
135281,0
53911,0
76307,0
8771,1
43635,1
131001,0
28711,0
39953,0
89579,1
108280,0
60877,0
60007,1
75892,0
27392,1
98353,0
40380,1
112572,0
134209,0
36526,1
107610,0
111266,1
79231,1
16867,1
71294,1
83966,0
28356,0
45790,1
102369,0
141523,1
120538,0
5361,0
118173,1
18036,1
129906,1
28516,0
21730,0
60081,1
31841,0
120100,0
34605,1
108555,1
68206,0
95842,0
5570,1
55678,0
118673,1
8326,1
100471,1
92144,1
105290,1
65773,1
124380,0
15243,1
19087,0
66688,0
98702,1
99189,0
50065,1
116526,1
8575,0
49323,1
121058,0
147214,1
65043,1
52715,1
96946,0
130036,0
46208,0
102969,0
146224,1
55251,0
99872,0
142485,1
111002,1
85907,1
11532,1
42073,0
103088,1
76800,1
134581,0
15639,0
99809,0
49934,0
129482,1
89095,1
59835,1
37996,1
109810,0
122646,1
123379,0
37432,1
60599,0
46317,0
94770,0
100573,0
34582,1
26001,0
60950,1
32435,1
124388,1
93024,1
54817,1
111820,0
142714,1
120907,1
63330,0
22196,0
83074,1
110280,1
29808,0
68355,1
14923,0
145692,0
100830,1
79003,1
41128,0
140874,1
78775,0
33817,0
111425,0
82524,0
105838,0
113766,1
66299,0
136401,0
147309,1
125650,0
75171,1
122454,1
57591,1
59056,0
90034,0
139793,1
62617,0
64422,0
43093,1
13570,0
66961,1
74063,0
47946,1
115267,1
30831,0
13317,0
54251,1
83402,1
118341,1
5318,1
34839,1
4358,1
140041,0
14579,0
96890,1
79921,1
129976,1
53261,0
98342,0
60536,1
112997,0
11801,1
50843,1
41716,0
125287,0
76174,0
146432,0
122207,1
144537,1
49870,1
61285,0
65314,1
144849,0
133784,1
52074,0
145869,0
59344,1
99249,1
10358,0
60765,1
116575,1
12584,1
143601,1
95865,1
43036,0
110679,0
27664,1
33693,0
43969,0
36441,1
117682,0
138390,1
144232,0
58504,1
98634,0
6942,1
19959,0
53744,0
108526,0
70575,1
31653,0
43027,0
14851,1
69674,0
86527,0
45169,1
144898,1
58050,0
36839,1
98742,1
104378,1
66444,1
9759,0
147435,1
51692,1
37758,1
93313,1
71483,1
82394,1
881,1
71450,0
8290,1
60822,0
121461,1
47013,1
48853,0
36465,1
64095,0
477,1
16253,1
12261,0
134797,0
71554,0
4257,0
83210,0
38711,1
35037,1
36817,1
63704,1
70137,1
96738,0
147802,0
137375,0
109774,1
92820,0
54414,1
36396,1
136455,1
14138,0
144347,1
25350,1
31657,1
13860,1
11362,0
51717,1
31474,0
12350,0
42002,1
130696,0
6748,1
90782,0
5869,0
116907,1
40593,0
76858,1
108268,0
51744,1
110594,1
97398,1
6823,0
92716,1
9109,1
66025,0
57969,0
132375,0
139773,0
106450,0
122225,0
13279,1
43181,1
84420,1
17007,0
13622,1
147481,1
76044,0
78034,1
4553,1
138194,1
24988,0
113313,0
83415,1
8897,1
14576,0
61848,0
74254,0
130440,1
76851,1
120797,0
87789,0
85214,0
30395,0
136119,0
5248,1
127409,0
8296,0
1146,0
133072,1
121067,1
44454,0
14073,0
136431,0
51649,1
83466,1
88237,1
55742,0
44178,0
142931,0
145629,1
73627,0
146636,0
134729,1
67487,0
134097,0
52046,0
4849,1
57349,0
97303,0
66200,1
74307,0
76979,0
442,1
113811,0
44194,1
128834,0
44215,0
51484,0
40707,0
131540,1
81735,0
19608,0
110021,0
47423,0
77516,0
121180,0
59130,1
97256,1
104330,1
94620,0
78087,1
2669,0
30356,0
42573,0
85417,0
107065,0
137329,1
114865,0
73813,1
46959,1
112457,1
33271,1
29127,0
119749,1
748,0
93639,0
70787,0
62059,0
42716,0
116343,1
140993,1
10000,1
82533,1
119357,0
72927,0
112357,1
106585,0
22801,1
40337,1
121831,0
137434,0
63918,1
23440,0
21666,0
146604,0
62334,1
124900,1
52091,0
133598,1
134609,1
81228,1
97418,0
125983,1
61255,0
124558,0
51050,0
102963,0
96631,0
77808,1
55954,0
34739,1
123108,0
90767,1
115825,1
14949,1
76255,1
107546,0
68865,1
43128,1
21886,1
22316,1
125178,0
86299,1
144548,0
107517,0
123589,0
117147,0
56907,1
54138,1
75208,0
25142,1
1048,1
41460,0
125846,1
135307,0
28930,0
145364,1
26044,1
124947,0
111776,0
127902,0
42447,0
7420,0
13158,1
4330,0
24392,1
50488,0
31593,0
54963,0
15263,1
139079,1
115322,1
72291,1
101944,0
45832,1
102593,1
22263,1
80281,0
97187,0
123781,1
25930,0
63904,1
113058,0
53575,1
39420,1
96553,0
109284,1
147893,0
5912,1
63758,0
76395,0
140957,0
110094,1
86983,0
31244,1
98013,0
48945,0
12748,0
18883,0
90608,1
70233,1
144639,1
84307,1
5641,0
119635,0
132982,1
26483,1
94400,0
91421,1
115164,1
124196,0
126330,1
142860,0
128482,1
33822,1
11100,0
29757,1
11852,0
126257,1
10919,1
48040,1
108831,0
62206,1
35625,1
29111,1
125217,1
77787,1
96933,1
43572,0
68514,0
18496,1
9027,1
25573,1
80545,0
31258,0
35586,1
115113,1
41989,0
75465,1
13027,1
12011,1
77633,0
89293,0
92257,0
80590,0
131945,0
97573,1
54587,0
83127,0
98598,0
106214,1
110314,0
47104,1
125520,1
9373,0
11622,1
48361,0
48103,0
58006,0
23460,0
80327,1
2624,1
99382,0
129461,1
133219,0
76977,1
52356,1
80087,0
95930,0
144706,0
143693,0
141555,0
39585,1
136736,0
73042,1
93897,1
56792,1
13741,0
35558,0
105684,0
53268,0
97245,1
31773,1
99892,0
2930,0
106128,1
148362,0
14527,0
3080,1
113408,0
130890,0
42940,1
142192,0
110126,0
110875,0
72993,1
83022,1
45561,0
92238,1
4558,0
43195,0
125310,0
31192,1
85864,1
45364,0
47359,0
48458,1
108652,1
68080,1
35437,1
91304,1
10665,1
4862,1
68829,0
40914,1
139416,0
374,1
127,1
117603,0
607,0
22179,1
121028,1
117636,0
44613,0
116781,1
138946,0
11537,0
62671,1
53182,0
38482,1
24514,1
38307,1
40130,0
12611,0
65229,1
98861,0
57227,0
68075,1
76248,0
10701,1
41977,1
58040,1
86737,0
24997,1
27048,1
147140,0
59881,0
8117,1
1573,0
77600,1
54627,0
15164,1
119998,1
6727,0
25724,0
13094,1
20013,0
6390,1
75624,1
9734,1
108959,1
142419,0
147666,1
47005,1
63915,1
98984,1
32012,0
47428,0
98368,0
102072,0
45776,0
42496,0
132548,0
69727,1
719,1
22594,0
26119,1
102834,1
5593,0
52627,1
105067,1
48640,1
84769,0
73087,1
82716,1
84810,1
2429,1
76661,0
102886,0
28165,1
86178,0
90635,0
122976,1
102178,1
82081,0
79444,1
147746,0
103189,0
45293,1
89815,0
137945,1
52183,1
7974,0
48350,0
36029,0
35128,1
73725,0
13055,0
55440,1
15432,0
24482,0
42326,0
45081,0
54351,1
34393,0
73942,1
10803,0
14048,0
35962,1
40829,0
139575,1
25099,1
132786,0
22831,1
75775,0
104202,1
59364,1
55774,0
5666,0
92340,1
2133,1
69561,0
3484,1
55306,0
27694,1
126857,0
80624,0
123046,1
50232,1
47026,0
75883,1
116287,0
117560,1
128652,1
98125,0
83853,0
57027,1
130123,1
135089,1
34728,1
104542,0
51998,1
61937,0
45821,1
81095,1
81001,1
121145,0
32385,0
36680,0
134055,0
11785,1
104530,1
85167,1
29595,1
99761,1
54000,0
21693,0
11640,0
91077,0
17861,0
26600,1
28036,1
120025,0
68367,1
101177,1
55214,0
56888,1
66020,0
122408,1
98337,1
146892,0
59092,0
67820,0
21816,1
29265,0
47377,1
33355,0
122666,0
61156,1
71957,1
37887,1
8016,0
14439,1
133553,1
114412,1
123431,0
119793,0
17271,1
59215,0
119780,1
92377,1
79369,0
145223,0
50759,0
32948,1
51531,1
14850,1
63970,1
25734,1
98710,0
129362,0
73020,0
41038,0
4420,1
90105,1
132816,0
89653,1
137372,1
36063,1
55172,1
9795,1
69689,0
117080,0
22390,0
144486,1
103367,0
91355,0
12552,0
80774,0
146805,1
141259,1
3786,1
146216,0
12865,0
77276,0
97335,1
17700,1
19800,1
35487,0
50906,0
29735,1
131470,1
40000,1
4691,1
104665,0
77295,1
130112,1
125609,0
65926,1
44378,1
39933,1
124176,0
66503,0
12145,0
82458,0
85808,1
34924,0
106418,1
114930,1
25464,1
115950,0
4256,0
35360,1
23206,1
134455,1
24933,0
52300,0
25426,1
99674,1
142946,1
58192,1
84872,1
69551,0
86280,0
92889,0
112879,0
61956,1
139120,1
107972,1
30663,0
91975,1
108914,1
100632,1
31049,0
125004,0
84047,1
70834,1
116074,0
128722,1
7560,1
29601,0
136252,0
37752,1
126839,1
15106,0
45794,1
40418,0
55001,1
85307,0
79071,0
109873,0
14917,1
105373,1
115179,1
66767,0
63063,1
20246,0
117890,0
86465,0
131924,1
40093,1
137827,0
145936,0
64423,1
37188,0
63038,0
80541,0
70016,1
72698,0
45030,0
72550,1
46148,0
23260,1
18001,1
17789,1
27046,0
110244,1
23474,0
102841,1
100580,0
143855,0
89900,0
10501,1
73442,0
113414,0
57916,1
121691,0
94376,1
64574,1
86017,1
78094,1
34414,1
80003,1
17548,0
50462,1
50850,0
26088,0
81508,0
78683,0
115537,1
69660,1
14329,1
106840,0
10669,1
103161,1
969,0
139277,1
32851,1
68356,0
32236,0
29260,1
59483,0
48810,1
129881,1
132325,1
100904,1
92506,0
3121,0
2575,0
111365,1
106049,1
79192,0
66066,0
39042,1
26448,1
39527,1
82565,1
92396,0
117325,1
5529,0
94519,0
34573,1
56490,0
126618,1
137512,1
65971,1
44351,0
46058,1
133801,1
68873,0
133091,0
144836,1
54494,0
143468,0
72089,1
11113,0
17599,0
121489,1
82744,0
22192,0
64727,1
56515,1
68750,0
73287,0
142181,1
61072,1
77767,1
143688,1
24081,0
26161,0
92521,0
73989,1
5009,1
101507,1
147996,0
124138,0
130368,1
37155,0
102087,0
97755,0
135621,0
111004,1
9779,1
135973,0
750,1
111529,0
119514,0
92950,0
147608,0
90216,1
96838,0
120149,1
117100,1
121165,0
15127,1
110648,1
124554,1
129047,0
88493,1
99304,1
124437,1
117894,0
98406,1
54183,1
32641,0
26589,1
54030,0
115844,0
93136,1
90947,0
68684,0
89734,1
51136,1
19682,1
100352,0
82807,0
49012,0
7431,0
21845,0
7442,0
126419,1
147056,1
96750,1
10241,0
139024,0
137151,1
54961,1
98669,0
45957,1
85317,0
102609,1
99807,0
146568,1
57243,1
2562,0
31560,0
47179,0
8311,0
112902,1
43535,0
124790,0
139220,1
145529,1
92876,1
57503,0
61935,1
51676,0
71809,1
61293,1
85122,1
12835,0
52381,1
26316,1
143144,1
48699,0
67988,1
78355,1
57859,1
109129,0
59976,1
143961,0
111121,1
120630,1
136952,0
71458,1
95087,1
99764,0
51518,0
133382,0
108703,0
36627,1
61717,0
120754,1
40951,0
69770,1
86000,1
110434,0
108536,1
116982,0
75697,0
51074,1
62522,1
59644,0
126734,1
81466,0
67753,0
146192,1
26214,0
52722,0
41619,0
85408,0
139299,0
126990,1
117711,1
122858,0
21777,0
48039,1
106819,0
119627,1
31506,0
129275,0
69344,0
90356,1
70542,1
109616,0
5617,0
75332,1
56217,0
60378,0
65963,0
71823,1
63761,0
43886,0
94977,1
146447,1
13687,0
14977,1
145716,1
76341,1
81991,1
133629,1
66702,0
24276,0
71507,0
134459,1
80998,0
20433,0
47395,0
75562,1
1648,0
113795,1
42083,0
114963,1
115033,0
48940,0
63267,1
98744,0
26890,1
49226,1
73507,1
21772,0
123054,0
135015,1
83686,0
139245,0
101974,0
108291,1
38507,1
49813,0
77089,0
46306,0
63345,0
30581,0
94080,1
28737,1
85628,1
50680,0
126242,1
135702,1
146214,1
70110,1
110549,0
89062,0
84550,0
42127,0
73697,0
76689,1
69361,1
143543,1
134053,0
29441,1
47345,1
106399,1
42290,0
75641,1
66362,0
106674,1
3389,1
2431,1
98515,1
133224,0
104275,0
145153,1
6293,1
49364,1
70529,1
99904,1
53877,0
5457,0
23306,0
110127,1
137863,1
1003,0
103468,1
68461,0
1247,1
96366,1
4997,1
89913,1
147668,0
95222,1
59399,0
130937,1
114917,0
87179,0
78121,0
2921,1
108074,1
24338,0
11445,0
20730,0
4009,1
54834,0
95452,1
104526,1
84756,1
71396,1
81693,1
63007,1
65583,1
130070,0
10921,0
123097,0
106990,0
50037,1
87861,1
148277,1
90585,0
143247,1
9972,1
117378,1
49414,0
9576,1
4275,1
59846,0
63700,0
75719,1
109398,0
11665,0
22330,1
128891,1
23685,1
29796,1
135571,0
106219,0
120520,0
11544,0
37870,1
49731,0
12129,0
8576,0
58015,1
146708,0
65368,0
32724,0
7895,1
82521,0
144481,1
24937,1
123005,1
95893,0
49144,1
60941,0
80604,0
92808,0
47110,0
96491,0
22804,0
37519,1
19317,1
118931,1
34846,1
116054,1
143898,1
77222,0
114042,1
100728,0
142295,1
96265,0
1369,0
52936,1
106695,0
9118,0
35785,0
129887,1
73049,0
114224,0
48816,0
70971,0
100878,0
63302,0
40137,0
41693,0
55023,0
26755,1
32390,0
130096,1
102370,0
15383,0
90277,0
21742,0
108729,1
42334,1
30762,0
39319,1
88011,0
72028,1
17844,0
39607,0
59918,0
86382,0
29302,1
45124,0
82505,1
129383,0
40324,0
113374,0
123216,1
12412,1
115652,0
129341,0
128626,1
45532,1
143508,1
144265,1
40590,0
14325,1
85058,0
81916,1
90409,1
132142,0
81767,0
29724,0
4618,1
134087,0
41258,1
38559,0
6774,1
130117,0
80117,0
24680,0
93386,0
93225,1
41247,0
33569,0
147964,0
7783,1
62396,0
58403,0
109110,1
18301,1
11088,1
133743,1
63692,0
136782,0
25513,1
1832,0
74313,0
104027,0
70129,1
129003,1
17121,1
41242,0
7191,0
123773,0
124401,0
125503,1
22403,0
59011,0
61300,1
84058,0
88818,0
18333,0
100048,0
95864,0
61121,0
74759,0
104429,0
42742,0
98657,1
91621,0
131670,1
123701,1
2883,1
68274,0
16835,1
118024,1
35328,0
55161,1
42057,0
49761,0
113128,0
110004,1
61661,1
109872,0
138176,1
100710,0
138283,1
121663,0
72971,1
140091,0
76761,1
96704,0
78626,0
102030,1
33753,0
5021,1
109838,0
80039,1
109035,1
46647,1
129374,0
81236,1
53104,0
96180,0
38900,0
137404,1
78770,1
35341,0
92157,0
118750,0
91218,1
108605,1
148110,1
92081,0
6276,1
118481,1
120646,1
55045,1
143358,1
142322,0
128230,0
9697,0
65391,0
1677,0
49861,1
7111,1
23332,1
102430,1
42863,0
92014,1
18500,1
23568,1
15419,0
143337,1
140111,1
91659,0
99785,1
113937,1
26236,1
60688,0
59351,1
142300,0
94037,1
101550,1
92651,0
98524,1
146947,0
107905,0
84898,1
146600,0
96727,1
14067,1
24088,1
116470,0
140113,1
63848,0
80991,0
82704,0
63190,0
66202,0
126625,1
22339,0
78515,0
18211,1
125613,1
59123,1
27061,0
111738,0
49248,0
141572,1
4430,1
105554,0
66540,1
106247,1
109234,1
34275,1
63123,0
27025,0
144125,0
54182,0
56227,0
137174,1
45944,0
37216,1
21732,0
80015,1
54974,1
26181,0
44300,0
25880,0
65245,1
105352,1
85832,0
112920,1
125812,0
66055,0
118846,0
75750,0
128931,1
91608,1
64640,1
22127,0
14051,0
113682,0
81421,0
36401,1
94575,0
32857,1
115115,1
136545,1
35890,1
33189,1
94506,1
80598,0
74400,0
131402,1
34295,0
21763,0
19259,1
88034,0
108356,0
19730,1
123296,0
124626,0
81043,1
86405,1
25128,0
96565,1
88949,1
14398,0
50451,0
1525,1
19473,1
68293,0
37235,1
116740,1
8524,0
46325,0
53254,0
31126,0
115280,1
63955,1
112344,1
142491,0
57165,0
74737,0
130228,0
8011,0
130445,1
29506,0
122254,1
19991,0
146497,1
52779,1
24025,0
108951,0
133871,0
46832,1
42345,0
122961,0
89664,1
111537,0
131708,1
99763,0
91305,1
62090,1
41614,1
98218,1
60171,0
32941,1
17021,1
83650,1
63784,0
121233,0
4804,0
119156,1
2641,0
144833,1
21835,1
24951,0
20042,0
24150,0
136049,1
89925,0
12591,0
50009,1
144931,1
101685,0
64079,0
126679,0
138394,1
81996,0
108621,0
97634,1
40132,0
27745,0
48063,0
99044,1
141169,1
128825,0
113213,0
59200,0
32025,0
54271,1
34367,1
80539,1
58070,0
14791,1
13770,1
80747,1
25048,0
97428,1
66058,1
129845,0
108490,1
112350,1
141510,1
24615,0
17495,1
90668,1
45716,1
95712,0
52348,1
38449,1
93566,1
62991,0
111717,1
72485,0
134718,1
98902,0
132018,1
10957,1
37710,1
4104,0
143442,1
84262,1
113105,1
68059,1
37944,1
133988,0
28299,1
93,0
13620,1
36959,0
133040,1
27150,1
12868,0
105052,0
127371,0
48812,0
111595,0
17873,1
13600,1
100753,1
2746,1
132613,0
114317,1
46534,0
125392,0
132184,1
45555,0
5373,1
84932,0
61909,0
139314,0
35123,1
72710,1
127689,1
63546,0
82135,0
1303,0
54168,0
81144,0
135817,0
69971,1
56603,0
21479,1
82210,1
74472,0
56282,0
20284,1
22889,1
13774,1
120990,0
86808,0
74998,1
71718,1
5682,1
98738,1
89313,1
20965,0
123240,0
55855,1
130638,1
140209,1
76985,0
31461,1
36667,0
114643,1
131209,1
69045,1
130047,0
137361,1
28565,1
72709,0
79216,1
80195,1
134036,0
138035,1
33200,0
18236,0
72072,0
106592,0
104186,1
116510,0
108138,0
88315,0
130920,0
145269,1
99733,1
136680,1
81704,1
91836,1
103849,1
66962,1
105073,0
142654,1
105580,0
135162,1
3611,1
55914,0
66372,1
10955,0
103550,1
61688,0
146810,0
136363,1
13466,1
91318,1
122956,1
74746,1
92792,1
107720,1
12085,0
6958,0
24827,0
